Animal,Farm,StartLactation,EndLactation,MilkYield
CK0908516,BS099427,2018-01-09,2018-12-19,13445.364716949904
CK0829220,BS099427,2018-01-12,2018-12-12,7533.219764580366
CK0306907,BS099427,2018-01-27,2018-11-15,8847.291555118767
CK0533913,BS099427,2018-02-03,2019-01-18,0
CK0964352,BS099427,2018-02-22,2019-01-14,11175.537058105692
CK0762941,BS099427,2018-03-03,2019-01-17,9991.631921207842
CK0931612,BS099427,2018-03-09,2018-12-17,9386.89550085519
CK0109569,BS099427,2018-03-16,2019-01-12,11640.672994226792
CK0438771,BS099427,2018-03-21,2019-02-01,8964.296558336202
CK0291681,BS099427,2018-03-25,2019-03-02,9642.621031681534
CK0399700,BS099427,2018-03-29,2018-12-19,8119.984072944386
CK0382656,BS099427,2018-04-05,2019-02-21,16297.398626335114
CK0773940,BS099427,2018-04-15,2019-01-16,9920.538442434308
CK0205077,BS099427,2018-04-16,2019-02-20,9611.653910742858
CK0905543,BS099427,2018-04-22,2019-03-01,8619.710497969236
CK0705281,BS099427,2018-04-23,2019-03-17,8741.884174060462
CK0907689,BS099427,2018-05-18,2019-01-27,11648.56557918009
CK0954725,BS099427,2018-05-25,2019-05-08,10203.700222741158
CK0081256,BS099427,2018-05-27,2019-04-25,7303.812750908248
CK0678892,BS099427,2018-05-28,2019-04-08,8334.667141507674
CK0085461,BS099427,2018-06-02,2019-04-06,7565.2929192909005
CK0495035,BS099427,2018-06-07,2019-05-07,11448.893963680935
CK0961839,BS099427,2018-06-11,2019-04-02,8884.21318810751
CK0485119,BS099427,2018-06-19,2019-05-10,11658.885101948204
CK0955665,BS099427,2018-06-24,2019-05-01,8191.957644380803
CK0952894,BS099427,2018-07-05,2019-06-06,11185.747391979487
CK0939417,BS099427,2018-08-30,2019-07-23,10175.13055171854
CK0370830,BS099427,2018-09-23,2019-09-03,8790.89496801053
CK0050463,BS099427,2018-10-09,2019-08-27,7962.59743070886
CK0185735,BS099427,2018-10-19,2019-09-03,6357.458109955076
CK0675520,BS099427,2018-10-21,2019-09-15,13293.045778579966
CK0445989,BS099427,2018-10-28,2019-08-04,16454.16970978019
CK0326687,BS099427,2018-11-04,2019-09-14,14165.285012041992
CK0074686,BS099427,2018-11-09,2019-09-24,12006.18426043181
CK0224780,BS099427,2018-11-20,2019-09-27,7024.836678783906
CK0341857,BS099427,2018-11-27,2019-10-31,6424.810988729971
CK0367578,BS099427,2018-12-10,2019-10-11,9936.497762963685
CK0374188,BS099427,2018-12-21,2019-10-28,11369.242896609327
CK0095441,BS086466,2018-01-03,2018-10-31,13108.288900525295
CK0099815,BS086466,2018-01-24,2018-12-18,9400.852668080352
CK0482481,BS086466,2018-01-29,2018-12-28,9100.096062100894
CK0000597,BS086466,2018-02-06,2019-01-01,11051.414278783399
CK0647681,BS086466,2018-02-14,2019-01-14,6991.645337258206
CK0631383,BS086466,2018-02-16,2019-01-03,5326.221679809188
CK0685592,BS086466,2018-02-17,2019-02-08,8260.569299306206
