Animal,Date,PCR
CK0462490,2018-01-31,Negative
CK0656117,2018-01-31,Positive
CK0957150,2018-02-13,Negative
CK0864299,2018-02-13,Negative
CK0422186,2018-02-16,Positive
CK0074686,2018-02-18,Negative
CK0683591,2018-02-24,Negative
CK0080234,2018-02-27,Positive
CK0422227,2018-02-27,Negative
CK0380580,2018-02-28,Negative
CK0292745,2018-02-28,Positive
CK0115342,2018-03-01,Negative
CK0575434,2018-03-03,Positive
CK0768423,2018-03-03,Negative
CK0502781,2018-03-06,Positive
CK0571274,2018-03-10,Positive
CK0713465,2018-03-14,Negative
CK0931612,2018-03-18,Negative
CK0097630,2018-03-24,Negative
CK0403196,2018-03-24,Negative
CK0276288,2018-03-27,Positive
CK0310480,2018-03-27,Positive
CK0041528,2018-03-27,Negative
CK0355668,2018-03-27,Negative
CK0501274,2018-03-28,Negative
CK0589681,2018-03-28,Negative
CK0369387,2018-03-29,Negative
CK0081663,2018-03-29,Negative
CK0458946,2018-03-29,Negative
CK0240812,2018-04-07,Negative
CK0573780,2018-04-09,Positive
CK0111815,2018-04-09,Positive
CK0962233,2018-04-09,Negative
CK0581384,2018-04-13,Positive
CK0941646,2018-04-13,Positive
CK0773940,2018-04-15,Negative
CK0881237,2018-04-21,Positive
CK0172285,2018-04-22,Negative
CK0955318,2018-04-25,Negative
CK0262006,2018-04-25,Negative
CK0975461,2018-04-25,Negative
CK0646797,2018-04-26,Negative
CK0081663,2018-04-26,Negative
CK0047537,2018-04-28,Negative
CK0161650,2018-05-08,Positive
CK0673074,2018-05-08,Negative
CK0291681,2018-05-13,Negative
CK0856988,2018-05-22,Negative
CK0214207,2018-05-23,Negative
CK0795123,2018-05-23,Negative
CK0745251,2018-05-26,Negative
CK0502215,2018-06-02,Positive
CK0974343,2018-06-02,Negative
CK0369237,2018-06-06,Positive
CK0966463,2018-06-06,Negative
CK0533913,2018-06-10,Positive
CK0185735,2018-06-10,Negative
CK0695857,2018-06-13,Negative
CK0931849,2018-06-17,Negative
CK0828315,2018-06-19,Negative
CK0413736,2018-06-19,Positive
CK0146325,2018-06-20,Negative
CK0300744,2018-06-20,Negative
CK0210729,2018-06-20,Negative
CK0418873,2018-06-20,Positive
CK0221093,2018-06-20,Positive
CK0570843,2018-06-20,Negative
CK0050185,2018-06-30,Negative
CK0682366,2018-06-30,Negative
CK0347520,2018-06-30,Negative
CK0766751,2018-07-03,Negative
CK0902513,2018-07-03,Positive
CK0319965,2018-07-03,Negative
CK0001615,2018-07-04,Positive
CK0407226,2018-07-04,Positive
CK0943643,2018-07-13,Negative
CK0097630,2018-07-14,Positive
CK0133453,2018-07-14,Positive
CK0420332,2018-07-17,Positive
CK0908178,2018-07-17,Positive
CK0901031,2018-07-17,Negative
CK0082480,2018-07-17,Positive
CK0438057,2018-07-18,Positive
CK0932362,2018-07-18,Negative
CK0462490,2018-07-18,Positive
CK0265901,2018-07-18,Negative
CK0430121,2018-07-18,Positive
CK0646797,2018-07-19,Negative
CK0142657,2018-07-19,Positive
CK0062079,2018-07-19,Negative
CK0774509,2018-07-19,Negative
CK0436524,2018-07-28,Negative
CK0969561,2018-07-28,Negative
CK0280612,2018-07-30,Positive
CK0431750,2018-07-31,Negative
CK0260340,2018-07-31,Negative
CK0662436,2018-07-31,Negative
CK0369237,2018-08-01,Negative
CK0800530,2018-08-03,Negative
CK0581384,2018-08-03,Negative
CK0863422,2018-08-03,Positive
CK0525431,2018-08-08,Negative
CK0071075,2018-08-08,Negative
CK0133453,2018-08-11,Negative
CK0577351,2018-08-12,Negative
CK0413736,2018-08-14,Positive
CK0146325,2018-08-15,Negative
CK0596930,2018-08-15,Positive
CK0362641,2018-08-15,Positive
CK0783903,2018-08-15,Negative
CK0897838,2018-08-21,Positive
CK0616861,2018-08-25,Negative
CK0202138,2018-08-28,Negative
CK0978216,2018-08-28,Negative
CK0403435,2018-09-08,Negative
CK0134399,2018-09-08,Negative
CK0361303,2018-09-08,Negative
CK0448800,2018-09-08,Negative
CK0458533,2018-09-08,Negative
CK0815429,2018-09-08,Positive
CK0456294,2018-09-12,Positive
CK0523947,2018-09-12,Positive
CK0405682,2018-09-12,Negative
CK0945329,2018-09-15,Negative
CK0643036,2018-09-15,Negative
CK0653859,2018-09-18,Positive
CK0468860,2018-09-22,Negative
CK0246637,2018-09-22,Negative
CK0803707,2018-09-25,Negative
CK0000416,2018-09-25,Negative
CK0861569,2018-09-28,Positive
CK0581384,2018-09-28,Positive
CK0653101,2018-09-28,Negative
CK0356682,2018-10-06,Positive
CK0201030,2018-10-07,Negative
CK0948345,2018-10-07,Negative
CK0569525,2018-10-09,Negative
CK0897605,2018-10-09,Negative
CK0812599,2018-10-09,Negative
CK0037428,2018-10-09,Negative
CK0598353,2018-10-09,Positive
CK0423702,2018-10-09,Positive
CK0684654,2018-10-09,Positive
CK0211219,2018-10-10,Negative
CK0705503,2018-10-10,Positive
CK0864209,2018-10-10,Positive
CK0032034,2018-10-10,Negative
CK0914024,2018-10-20,Positive
CK0098514,2018-10-20,Negative
CK0588247,2018-10-26,Positive
CK0841777,2018-10-26,Negative
CK0974313,2018-10-26,Positive
CK0361303,2018-11-03,Negative
CK0941633,2018-11-04,Negative
CK0457375,2018-11-04,Negative
CK0447957,2018-11-04,Negative
CK0828315,2018-11-06,Negative
CK0530121,2018-11-07,Negative
CK0860925,2018-11-07,Positive
CK0712001,2018-11-07,Negative
CK0403511,2018-11-07,Positive
CK0473401,2018-11-07,Negative
